type,name,notice,furigana
プラスチックごみ/古紙/古繊維/金属類,IHクッキングヒーター(金属),,あ
プラスチックごみ/古紙/古繊維/金属類,ＩＣレコーダー(金属),,あ
資源,アイスクリームのカップ容器(容プラ)プラスチック製,プラスチック製 ,あ
可燃ごみ,アイスクリームのカップ容器紙製,紙製 ,あ
可燃ごみ,アイスノン,,あ
プラスチックごみ/古紙/古繊維/金属類,アイスピック(埋立),紙で包み「危険」と表示、他のごみと分ける,あ
プラスチックごみ/古紙/古繊維/金属類,アイロン(金属),,あ
プラスチックごみ/古紙/古繊維/金属類,アイロン台(金属)80％以上金属製,80％以上金属製 ,あ
可燃ごみ,アイロン台金属部分80％未満　70cm以下　足がついてないもの,金属部分80％未満　70cm以下　足がついてないもの ,あ
プラスチックごみ/古紙/古繊維/金属類,アイロン台(埋立)金属部分80％未満　70cm以上,金属部分80％未満　70cm以上 ,あ
有料粗大ごみ,アコーディオンカーテン70cm超える,70cm超える ,あ
プラスチックごみ/古紙/古繊維/金属類,アコーディオンカーテン(埋立)70cm以下,70cm以下 ,あ
プラスチックごみ/古紙/古繊維/金属類,足こぎ四輪車（幼児用）(金属)80％以上金属製,80％以上金属製 「不用品」と表示,あ
プラスチックごみ/古紙/古繊維/金属類,足こぎ四輪車（幼児用）(金属)電動,電動 「不用品」と表示,あ
可燃ごみ,足こぎ四輪車（幼児用）金属部分80％未満　電動以外　70cm以下,金属部分80％未満　電動以外　70cm以下 「不用品」と表示,あ
有料粗大ごみ,足ふきマット70cm超える,70cm超える 広げた状態の大きさで区分,あ
可燃ごみ,足ふきマット70cm以下,70cm以下 広げた状態の大きさで区分,あ
プラスチックごみ/古紙/古繊維/金属類,アダプター（各種電気製品用）(金属),,あ
あきびん,油（食用）のボトルガラス製,ガラス製 キャップを外し洗う,あ
資源,油（食用）のボトル(容プラ)プラスチック製,プラスチック製 キャップを外し洗う,あ
プラスチックごみ/古紙/古繊維/金属類,雨どい(埋立)70cm超える,70cm超える ,あ
可燃ごみ,雨どい70cm以下,70cm以下 ,あ
プラスチックごみ/古紙/古繊維/金属類,編み機(金属),,あ
プラスチックごみ/古紙/古繊維/金属類,網戸(金属)80％以上金属製,80％以上金属製 増改築に伴うものは請負業者で処分,あ
プラスチックごみ/古紙/古繊維/金属類,網戸(埋立)金属部分80％未満,金属部分80％未満 増改築に伴うものは請負業者で処分,あ
可燃ごみ,アルバム,金具類はなるべく外し金属ごみへ,あ
資源,アルミ缶(あき缶),ひと洗い・つぶさない・異物を入れない,あ
プラスチックごみ/古紙/古繊維/金属類,アルミサッシ(金属),増改築に伴うものは請負業者で処分,あ
可燃ごみ,アルミ箔,,あ
可燃ごみ,アルミ箔の芯,,あ
プラスチックごみ/古紙/古繊維/金属類,アルミホイール（自動車用）(金属),タイヤは市で収集不可,あ
プラスチックごみ/古紙/古繊維/金属類,泡立て器(金属),,あ
プラスチックごみ/古紙/古繊維/金属類,安全ピン(金属)80％以上金属製,80％以上金属製 ,あ
可燃ごみ,安全ピン金属部分80％未満,金属部分80％未満 ,あ
プラスチックごみ/古紙/古繊維/金属類,アンテナ（テレビ・BS・CSなど）(金属),,あ
プラスチックごみ/古紙/古繊維/金属類,アンプ(金属),,あ
プラスチックごみ/古紙/古繊維/金属類,ＥＴＣ車載ユニット(金属),,い
市で収集しない,石,専門業者で処分,い
プラスチックごみ/古紙/古繊維/金属類,衣装掛け(金属)80％以上金属製,80％以上金属製 ,い
有料粗大ごみ,衣装掛け金属部分80％未満　70cm超える,金属部分80％未満　70cm超える ,い
可燃ごみ,衣装掛け金属部分80％未満　70cm以下,金属部分80％未満　70cm以下 ,い
プラスチックごみ/古紙/古繊維/金属類,衣装ケース(金属)80％以上金属製,80％以上金属製 ,い
有料粗大ごみ,衣装ケース金属部分80％未満　70cm超える,金属部分80％未満　70cm超える ,い
可燃ごみ,衣装ケース金属部分80％未満　70cm以下,金属部分80％未満　70cm以下 ,い
プラスチックごみ/古紙/古繊維/金属類,いす(金属)80％以上金属製,80％以上金属製 ,い
有料粗大ごみ,いす金属部分80％未満　70cm超える,金属部分80％未満　70cm超える ,い
可燃ごみ,いす金属部分80％未満　70cm以下,金属部分80％未満　70cm以下 ,い
プラスチックごみ/古紙/古繊維/金属類,板ガラス(埋立),,い
プラスチックごみ/古紙/古繊維/金属類,板きれ(埋立)70cm超える,70cm超える 増改築に伴うものは請負業者で処分,い
可燃ごみ,板きれ70cm以下,70cm以下 太さ10cm程度・ひもで束ね１回３束程度まで、多い場合は有料戸別収集,い
資源,いちごケース(容プラ),,い
プラスチックごみ/古紙/古繊維/金属類,一輪車(金属),「不用品」と表示,い
あきびん,一升びん,酒屋さんなどへ返却・キャップを外し洗う,い
可燃ごみ,衣類,,い
市で収集しない,衣類乾燥機,郵便局で家電リサイクル券を購入、指定引取場所へ,い
プラスチックごみ/古紙/古繊維/金属類,衣類乾燥機台(金属),,い
可燃ごみ,インクカートリッジ,なるべく販売店で引取,い
可燃ごみ,インクリボン,なるべく販売店で引取,い
資源,インスタント食品のプラスチック容器(容プラ),,い
資源,インスタントラーメンの袋(容プラ),,い
プラスチックごみ/古紙/古繊維/金属類,インテリアライト(金属),,い
あきびん,ウィスキーのびん,キャップを外し洗う,う
プラスチックごみ/古紙/古繊維/金属類,ウインドファン(金属),窓用エアコンは郵便局で家電リサイクル券を購入、指定引取場所へ,う
プラスチックごみ/古紙/古繊維/金属類,植木台(金属)80％以上金属製,80％以上金属製 ,う
プラスチックごみ/古紙/古繊維/金属類,植木台(埋立)金属部分80％未満　70cm超える,金属部分80％未満　70cm超える ,う
